Id,change_type
414,0
415,0
416,0
417,0
418,1
419,3
420,3
421,3
422,3
423,3
424,3
425,3
426,3
427,3
428,3
429,3
430,3
431,3
432,3
433,3
434,3
435,3
436,3
437,3
438,3
439,3
440,3
441,0
442,3
443,3
444,0
445,2
446,0
447,3
448,3
449,3
450,0
451,3
452,3
453,0
454,3
455,0
456,0
457,0
458,0
459,3
460,3
461,3
462,3
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,3
497,3
498,3
499,3
500,2
501,3
502,3
503,3
504,3
505,3
506,2
507,3
508,2
509,2
510,2
511,2
512,2
513,2
514,2
515,2
516,2
517,2
518,3
519,3
520,2
521,2
522,3
523,2
524,3
525,3
526,2
527,3
528,2
529,2
530,3
531,3
532,2
533,3
534,3
535,2
536,3
537,3
538,3
539,2
540,3
541,3
542,3
543,2
544,2
545,3
546,3
547,2
548,2
549,3
550,3
551,3
552,3
553,3
554,3
555,3
556,3
557,3
558,3
559,3
560,3
561,3
562,3
563,3
564,3
565,3
566,3
567,3
568,3
569,3
570,3
571,3
572,3
573,3
574,3
575,3
576,0
577,2
578,3
579,3
580,2
581,0
582,3
583,3
584,3
585,3
586,3
587,3
588,1
589,3
590,3
591,3
592,3
593,3
594,3
595,3
596,3
597,3
598,3
599,3
600,3
601,3
602,0
603,3
604,3
605,3
606,3
607,3
608,3
609,3
610,3
611,3
612,3
613,3
614,3
615,3
616,3
617,3
618,3
619,3
620,1
621,1
622,2
623,0
624,1
625,3
626,3
627,3
628,3
629,3
630,3
631,3
632,3
633,3
634,3
635,3
636,3
637,3
638,3
639,3
640,3
641,3
642,3
643,3
644,3
645,3
646,3
647,3
648,3
649,3
650,3
651,3
652,3
653,3
654,3
655,3
656,3
657,0
658,3
659,3
660,3
661,3
662,3
663,3
664,3
665,0
666,3
667,3
668,3
669,3
670,1
671,3
672,3
673,1
674,3
675,3
676,3
677,3
678,3
679,3
680,3
681,3
682,3
683,3
684,3
685,3
686,3
687,3
688,3
689,3
690,3
691,3
692,3
693,3
694,3
695,3
696,3
697,3
698,2
699,3
700,3
701,3
702,3
703,3
704,3
705,3
706,2
707,2
708,3
709,3
710,1
711,3
712,3
713,3
714,3
715,3
716,3
717,3
718,0
719,0
720,3
721,2
722,0
723,0
724,1
725,0
726,0
727,0
728,3
729,3
730,2
731,2
732,2
733,2
734,2
735,2
736,2
737,2
738,3
739,3
740,3
741,3
742,3
743,3
744,3
745,3
746,3
747,3
748,3
749,3
750,2
751,2
752,3
753,2
754,2
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,2
763,3
764,2
765,2
766,3
767,0
768,3
769,3
770,3
771,3
772,3
773,3
774,3
775,3
776,3
777,3
778,3
779,3
780,4
781,3
782,3
783,3
784,3
785,3
786,3
787,3
788,3
789,2
790,3
791,3
792,3
793,3
794,3
795,3
796,3
797,3
798,3
799,3
800,3
801,3
802,1
803,0
804,3
805,1
806,3
807,3
808,0
809,1
810,1
811,1
812,1
813,1
814,1
815,3
816,3
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,3
827,1
828,1
829,3
830,2
831,2
832,3
833,3
834,1
835,3
836,2
837,3
838,3
839,3
840,3
841,3
842,3
843,3
844,3
845,3
846,3
847,3
848,3
849,2
850,4
851,3
852,3
853,3
854,2
855,3
856,3
857,3
858,3
859,3
860,3
861,3
862,3
863,1
864,1
865,1
866,1
867,1
868,1
869,3
870,3
871,3
872,2
873,3
874,3
875,3
876,1
877,1
878,2
879,3
880,3
881,1
882,1
883,1
884,3
885,3
886,3
887,3
888,1
889,3
890,1
891,1
892,1
893,3
894,3
895,3
896,3
897,3
898,3
899,3
900,3
901,3
902,3
903,3
904,3
905,3
906,3
907,3
908,3
909,3
910,2
911,3
912,3
913,3
914,3
915,3
916,2
917,3
918,1
919,3
920,3
921,1
922,1
923,3
924,3
925,3
926,3
927,3
928,3
929,1
930,1
931,3
932,3
933,4
934,3
935,3
936,3
937,3
938,3
939,3
940,3
941,3
942,1
943,1
944,1
945,1
946,3
947,3
948,3
949,3
950,3
951,3
952,2
953,3
954,1
955,3
956,3
957,3
958,3
959,1
960,3
961,3
962,3
963,3
964,1
965,3
966,3
967,1
968,3
969,3
970,3
971,0
972,3
973,3
974,3
975,2
976,1
977,3
978,3
979,3
980,3
981,3
982,3
983,3
984,3
985,3
986,3
987,3
988,2
989,3
990,0
991,3
992,3
993,3
994,3
995,3
996,3
997,3
998,3
999,3
1000,3
1001,3
1002,3
1003,3
1004,3
1005,3
1006,3
1007,3
1008,3
1009,3
1010,3
1011,3
1012,3
1013,3
1014,1
1015,1
1016,1
1017,2
1018,3
1019,3
1020,3
1021,1
1022,1
1023,3
1024,2
1025,3
1026,2
1027,3
1028,3
1029,3
1030,3
1031,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,3
1042,3
1043,3
1044,3
1045,3
1046,3
1047,3
1048,3
1049,3
1050,3
1051,3
1052,3
1053,3
1054,3
1055,3
1056,3
1057,3
1058,2
1059,1
1060,3
1061,3
1062,3
1063,1
1064,3
1065,3
1066,3
1067,1
1068,3
1069,3
1070,3
1071,2
1072,3
1073,3
1074,3
1075,0
1076,3
1077,3
1078,3
1079,3
1080,3
1081,3
1082,3
1083,3
1084,3
1085,3
1086,3
1087,3
1088,3
1089,3
1090,3
1091,3
1092,1
1093,1
1094,3
1095,1
1096,1
1097,2
1098,3
1099,3
1100,3
1101,3
1102,3
1103,3
1104,3
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,3
1112,1
1113,1
1114,3
1115,3
1116,3
1117,3
1118,3
1119,1
1120,1
1121,1
1122,1
1123,1
1124,3
1125,2
1126,3
1127,2
1128,3
1129,2
1130,1
1131,1
1132,1
1133,1
1134,1
1135,3
1136,3
1137,3
1138,3
1139,3
1140,1
1141,2
1142,3
1143,3
1144,1
1145,1
1146,1
1147,1
1148,3
1149,3
1150,3
1151,3
1152,3
1153,3
1154,3
1155,2
1156,3
1157,3
1158,3
1159,3
1160,1
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,3
1175,3
1176,3
1177,3
1178,3
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,3
1195,3
1196,1
1197,1
1198,1
1199,3
1200,3
1201,0
1202,3
1203,2
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,3
1212,1
1213,3
1214,3
1215,3
1216,1
1217,3
1218,3
1219,1
1220,3
1221,3
1222,1
1223,1
1224,3
1225,3
1226,3
1227,3
1228,3
1229,3
1230,3
1231,3
1232,3
1233,3
1234,3
1235,3
1236,3
1237,3
1238,1
1239,3
1240,1
1241,1
1242,2
1243,3
1244,3
1245,3
1246,3
1247,3
1248,3
1249,3
1250,3
1251,3
1252,2
1253,3
1254,3
1255,3
1256,3
1257,3
1258,3
1259,3
1260,3
1261,3
1262,3
1263,3
1264,3
1265,3
1266,3
1267,3
1268,1
1269,1
1270,3
1271,1
1272,3
1273,3
1274,3
1275,1
1276,1
1277,3
1278,3
1279,3
1280,3
1281,2
1282,3
1283,1
1284,1
1285,3
1286,3
1287,3
1288,3
1289,3
1290,3
1291,1
1292,3
1293,3
1294,1
1295,3
1296,1
1297,3
1298,3
1299,3
1300,3
1301,3
1302,3
1303,3
1304,1
1305,3
1306,3
1307,3
1308,3
1309,3
1310,3
1311,3
1312,3
1313,3
1314,3
1315,1
1316,1
1317,1
1318,3
1319,1
1320,1
1321,3
1322,2
1323,1
1324,1
1325,3
1326,3
1327,3
1328,3
1329,3
1330,3
1331,3
1332,2
1333,3
1334,3
1335,2
1336,3
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,3
1346,1
1347,1
1348,3
1349,3
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,3
1357,3
1358,3
1359,3
1360,3
1361,1
1362,1
1363,3
1364,1
1365,1
1366,3
1367,3
1368,1
1369,1
1370,3
1371,3
1372,3
1373,3
1374,3
1375,3
1376,3
1377,3
1378,3
1379,2
1380,3
1381,3
1382,3
1383,1
1384,1
1385,3
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,3
1393,3
1394,3
1395,3
1396,3
1397,3
1398,3
1399,3
1400,1
1401,3
1402,3
1403,0
1404,3
1405,3
1406,3
1407,3
1408,3
1409,2
1410,3
1411,3
1412,3
1413,3
1414,3
1415,2
1416,3
1417,1
1418,1
1419,3
1420,1
1421,1
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,2
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,2
1437,1
1438,1
1439,3
1440,3
1441,1
1442,1
1443,1
1444,2
1445,1
1446,1
1447,3
1448,3
1449,3
1450,3
1451,3
1452,3
1453,3
1454,3
1455,3
1456,3
1457,3
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,3
1465,3
1466,2
1467,1
1468,1
1469,3
1470,1
1471,2
1472,3
1473,3
1474,1
1475,3
1476,3
1477,3
1478,3
1479,3
1480,1
1481,1
1482,1
1483,1
1484,3
1485,3
1486,3
1487,3
1488,1
1489,1
1490,1
1491,1
1492,3
1493,3
1494,1
1495,1
1496,1
1497,1
1498,3
1499,1
1500,1
1501,1
1502,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1509,3
1510,3
1511,3
1512,3
1513,1
1514,3
1515,3
1516,3
1517,3
1518,3
1519,3
1520,3
1521,2
1522,3
1523,3
1524,3
1525,3
1526,3
1527,3
1528,3
1529,3
1530,3
1531,3
1532,3
1533,3
1534,3
1535,1
1536,1
1537,1
1538,3
1539,3
1540,3
1541,1
1542,0
1543,3
1544,3
1545,3
1546,3
1547,3
1548,1
1549,3
1550,2
1551,3
1552,3
1553,1
1554,3
1555,1
1556,3
1557,3
1558,2
1559,3
1560,3
1561,3
1562,3
1563,3
1564,3
1565,2
1566,3
1567,3
1568,3
1569,3
1570,3
1571,0
1572,3
1573,3
1574,3
1575,3
1576,3
1577,3
1578,2
1579,3
1580,3
1581,3
1582,3
1583,3
1584,3
1585,3
1586,3
1587,3
1588,3
1589,1
1590,3
1591,3
1592,3
1593,3
1594,3
1595,3
1596,3
1597,3
1598,3
1599,3
1600,3
1601,3
1602,2
1603,3
1604,3
1605,3
1606,3
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,3
1614,1
1615,1
1616,3
1617,3
1618,3
1619,3
1620,3
1621,3
1622,3
1623,3
1624,3
1625,3
1626,3
1627,3
1628,3
1629,3
1630,3
1631,3
1632,3
1633,2
1634,3
1635,3
1636,3
1637,3
1638,3
1639,3
1640,3
1641,3
1642,2
1643,3
1644,3
1645,3
1646,3
1647,3
1648,3
1649,3
1650,3
1651,3
1652,3
1653,3
1654,3
1655,3
1656,3
1657,3
1658,3
1659,3
1660,3
1661,3
1662,3
1663,3
1664,3
1665,3
1666,3
1667,3
1668,3
1669,0
1670,0
1671,3
1672,3
1673,3
1674,3
1675,0
1676,0
1677,3
1678,3
1679,3
1680,3
1681,3
1682,3
1683,3
1684,3
1685,3
1686,3
1687,3
1688,3
1689,3
1690,3
1691,0
1692,0
1693,3
1694,3
1695,3
1696,2
1697,3
1698,3
1699,3
1700,3
1701,3
1702,3
1703,3
1704,3
1705,2
1706,3
1707,3
1708,3
1709,3
1710,3
1711,0
1712,3
1713,3
1714,3
1715,3
1716,3
1717,3
1718,3
1719,3
1720,3
1721,3
1722,3
1723,3
1724,3
1725,3
1726,3
1727,3
1728,3
1729,3
1730,3
1731,3
1732,3
1733,2
1734,3
1735,3
1736,2
1737,3
1738,3
1739,3
1740,3
1741,3
1742,3
1743,3
1744,3
1745,3
1746,3
1747,3
1748,3
1749,3
1750,3
1751,3
1752,3
1753,0
1754,3
1755,3
1756,3
1757,3
1758,3
1759,3
1760,3
1761,3
1762,3
1763,3
1764,3
1765,3
1766,0
1767,3
1768,3
1769,3
1770,3
1771,3
1772,3
1773,3
1774,3
1775,3
1776,3
1777,3
1778,3
1779,3
1780,3
1781,3
1782,3
1783,0
1784,0
1785,0
1786,0
1787,0
1788,3
1789,0
1790,3
1791,0
1792,0
1793,0
1794,0
1795,0
1796,3
1797,0
1798,0
1799,0
1800,0
1801,3
1802,0
1803,0
1804,3
1805,3
1806,3
1807,3
1808,3
1809,3
1810,3
1811,3
1812,3
1813,3
1814,3
1815,3
1816,3
1817,3
1818,3
1819,3
1820,3
1821,3
1822,2
1823,3
1824,3
1825,2
1826,3
1827,3
1828,3
1829,3
1830,3
1831,3
1832,2
1833,3
1834,2
1835,3
1836,3
1837,3
1838,3
1839,3
1840,3
1841,3
1842,3
1843,3
1844,3
1845,3
1846,0
1847,0
1848,3
1849,3
1850,0
1851,3
1852,3
1853,3
1854,3
1855,2
1856,0
1857,3
1858,3
1859,3
1860,3
1861,3
1862,3
1863,3
1864,3
1865,3
1866,3
1867,3
1868,3
1869,3
1870,3
1871,3
1872,3
1873,3
1874,3
1875,3
1876,3
1877,2
1878,3
1879,3
1880,3
1881,3
1882,0
1883,3
1884,3
1885,3
1886,3
1887,3
1888,3
1889,3
1890,3
1891,3
1892,0
1893,0
1894,0
1895,3
1896,3
1897,3
1898,3
1899,3
1900,3
1901,3
1902,3
1903,3
1904,3
1905,3
1906,3
1907,3
1908,3
1909,3
1910,0
1911,3
1912,3
1913,3
1914,3
1915,3
1916,3
1917,3
1918,3
1919,3
1920,3
1921,3
1922,3
1923,3
1924,3
1925,3
1926,2
1927,2
1928,2
1929,2
1930,3
1931,3
1932,3
1933,3
1934,2
1935,3
1936,0
1937,3
1938,0
1939,0
1940,3
1941,3
1942,3
1943,3
1944,3
1945,3
1946,3
1947,2
1948,3
1949,3
1950,3
1951,3
1952,3
1953,3
1954,3
1955,3
1956,3
1957,3
1958,3
1959,3
1960,2
1961,2
1962,2
1963,0
1964,3
1965,0
1966,0
1967,0
1968,3
1969,3
1970,0
1971,3
1972,3
1973,3
1974,3
1975,3
1976,3
1977,3
1978,3
1979,3
1980,3
1981,3
1982,3
1983,3
1984,3
1985,3
1986,2
1987,0
1988,0
1989,0
1990,1
1991,1
1992,3
1993,3
1994,3
1995,0
1996,0
1997,3
1998,3
1999,3
2000,3
2001,0
2002,2
2003,3
2004,3
2005,3
2006,2
2007,3
2008,3
2009,2
2010,3
2011,3
2012,3
2013,3
2014,3
2015,0
2016,3
2017,3
2018,0
2019,0
2020,3
2021,3
2022,0
2023,3
2024,3
2025,3
2026,3
2027,3
2028,3
2029,3
2030,3
2031,3
2032,3
2033,0
2034,0
2035,3
2036,3
2037,3
2038,3
2039,3
2040,3
2041,3
2042,3
2043,3
2044,3
2045,3
2046,3
2047,0
2048,3
2049,3
2050,3
2051,3
2052,3
2053,0
2054,3
2055,3
2056,3
2057,3
2058,3
2059,3
2060,1
2061,3
2062,1
2063,3
2064,3
2065,0
2066,0
2067,3
2068,3
2069,3
2070,3
2071,3
2072,3
2073,3
2074,1
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,3
2086,3
2087,3
2088,3
2089,0
2090,3
2091,3
2092,3
2093,0
2094,3
2095,0
2096,3
2097,3
2098,3
2099,3
2100,3
2101,3
2102,3
2103,3
2104,3
2105,0
2106,0
2107,0
2108,0
2109,1
2110,0
2111,3
2112,3
2113,3
2114,3
2115,3
2116,3
2117,3
2118,3
2119,3
2120,3
2121,3
2122,3
2123,3
2124,3
2125,3
2126,3
2127,3
2128,3
2129,2
2130,3
2131,3
2132,3
2133,2
2134,3
2135,3
2136,0
2137,3
2138,0
2139,3
2140,3
2141,3
2142,3
2143,3
2144,3
2145,3
2146,3
2147,0
2148,2
2149,3
2150,3
2151,0
2152,0
2153,0
2154,0
2155,3
2156,0
2157,3
2158,3
2159,3
2160,3
2161,0
2162,0
2163,0
2164,0
2165,3
2166,3
2167,3
2168,3
2169,3
2170,3
2171,3
2172,3
2173,3
2174,3
2175,3
2176,3
2177,3
2178,2
2179,3
2180,3
2181,3
2182,2
2183,3
2184,1
2185,3
2186,3
2187,0
2188,0
2189,0
2190,3
2191,0
2192,0
2193,1
2194,0
2195,3
2196,3
2197,3
2198,2
2199,3
2200,3
2201,3
2202,3
2203,3
2204,3
2205,3
2206,3
2207,2
2208,3
2209,3
2210,0
2211,3
2212,3
2213,3
2214,3
2215,3
2216,3
2217,3
2218,3
2219,3
2220,3
2221,3
2222,3
2223,3
2224,3
2225,3
2226,3
2227,3
2228,0
2229,0
2230,0
2231,3
2232,0
2233,3
2234,0
2235,0
2236,0
2237,0
2238,3
2239,0
2240,2
2241,2
2242,3
2243,3
2244,3
2245,2
2246,3
2247,0
2248,3
2249,3
2250,0
2251,0
2252,0
2253,2
2254,3
2255,3
2256,0
2257,3
2258,3
2259,3
2260,3
2261,0
2262,0
2263,3
2264,0
2265,0
2266,0
2267,3
2268,0
2269,3
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,3
2278,3
2279,1
2280,3
2281,3
2282,0
2283,0
2284,3
2285,3
2286,3
2287,3
2288,2
2289,3
2290,3
2291,2
2292,3
2293,0
2294,3
2295,3
2296,3
2297,1
2298,3
2299,3
2300,3
2301,3
2302,3
2303,0
2304,1
2305,3
2306,3
2307,0
2308,0
2309,0
2310,0
2311,3
2312,0
2313,0
2314,0
2315,3
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,3
2327,0
2328,3
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,3
2336,1
2337,3
2338,3
2339,3
2340,3
2341,3
2342,1
2343,3
2344,3
2345,3
2346,0
2347,3
2348,3
2349,3
2350,3
2351,3
2352,3
2353,3
2354,3
2355,3
2356,0
2357,3
2358,1
2359,3
2360,1
2361,3
2362,0
2363,0
2364,0
2365,0
2366,0
2367,3
2368,3
2369,3
2370,3
2371,3
2372,3
2373,3
2374,3
2375,3
2376,3
2377,3
2378,3
2379,3
2380,3
2381,3
2382,2
2383,3
2384,3
2385,3
2386,3
2387,3
2388,3
2389,3
2390,3
2391,3
2392,3
2393,2
2394,2
2395,2
2396,3
2397,2
2398,3
2399,3
2400,3
2401,3
2402,2
2403,3
2404,0
2405,0
2406,0
2407,3
2408,3
2409,3
2410,3
2411,3
2412,2
2413,3
2414,3
2415,3
2416,3
2417,2
2418,2
2419,3
2420,0
2421,3
2422,3
2423,3
2424,3
2425,3
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,3
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,3
2450,0
2451,0
2452,3
2453,3
2454,3
2455,3
2456,3
2457,3
2458,3
2459,3
2460,2
2461,3
2462,3
2463,3
2464,3
2465,3
2466,3
2467,3
2468,3
2469,3
2470,3
2471,0
2472,1
2473,3
2474,3
2475,3
2476,3
2477,3
2478,2
2479,3
2480,3
2481,2
2482,3
2483,3
2484,3
2485,3
2486,3
2487,3
2488,3
2489,2
2490,2
2491,3
2492,3
2493,3
2494,3
2495,2
2496,3
2497,3
2498,0
2499,1
2500,1
2501,3
2502,3
2503,2
2504,3
2505,3
2506,2
2507,3
2508,3
2509,2
2510,3
2511,2
2512,3
2513,2
2514,3
2515,3
2516,2
2517,3
2518,3
2519,3
2520,3
2521,3
2522,3
2523,2
2524,3
2525,3
2526,3
2527,0
2528,3
2529,3
2530,2
2531,3
2532,0
2533,3
2534,0
2535,3
2536,3
2537,3
2538,3
2539,3
2540,3
2541,3
2542,3
2543,3
2544,3
2545,3
2546,3
2547,3
2548,3
2549,3
2550,3
2551,3
2552,3
2553,3
2554,3
2555,3
2556,0
2557,3
2558,3
2559,3
2560,3
2561,3
2562,3
2563,3
2564,2
2565,3
2566,3
2567,3
2568,3
2569,3
2570,3
2571,3
2572,3
2573,3
2574,0
2575,0
2576,0
2577,3
2578,3
2579,3
2580,3
2581,3
2582,2
2583,2
2584,3
2585,2
2586,0
2587,0
2588,3
2589,2
2590,3
2591,2
2592,2
2593,3
2594,2
2595,3
2596,2
2597,0
2598,3
2599,0
2600,0
2601,0
2602,0
2603,3
2604,2
2605,3
2606,2
2607,2
2608,2
2609,2
2610,3
2611,3
2612,2
2613,3
2614,3
2615,3
2616,3
2617,3
2618,3
2619,3
2620,3
2621,3
2622,3
2623,3
2624,2
2625,3
2626,3
2627,3
2628,2
2629,3
2630,2
2631,0
2632,3
2633,3
2634,3
2635,3
2636,3
2637,3
2638,3
2639,3
2640,3
2641,3
2642,2
2643,2
2644,2
2645,3
2646,3
2647,3
2648,3
2649,3
2650,3
2651,3
2652,3
2653,3
2654,3
2655,3
2656,3
2657,3
2658,3
2659,0
2660,0
2661,2
2662,3
2663,3
2664,3
2665,0
2666,3
2667,3
2668,3
2669,3
2670,3
2671,3
2672,3
2673,3
2674,3
2675,3
2676,2
2677,3
2678,3
2679,3
2680,3
2681,3
2682,3
2683,3
2684,3
2685,3
2686,3
2687,3
2688,3
2689,3
2690,2
2691,3
2692,3
2693,2
2694,3
2695,3
2696,3
2697,3
2698,2
2699,3
2700,1
2701,3
2702,3
2703,3
2704,3
2705,3
2706,3
2707,3
2708,3
2709,0
2710,3
2711,0
2712,3
2713,3
2714,3
2715,3
2716,3
2717,3
2718,3
2719,3
2720,3
2721,3
2722,3
2723,3
2724,3
2725,3
2726,3
2727,3
2728,3
2729,3
2730,3
2731,0
2732,2
2733,0
2734,3
2735,3
2736,3
2737,3
2738,2
2739,3
2740,0
2741,3
2742,3
2743,3
2744,3
2745,3
2746,3
2747,3
2748,0
2749,2
2750,0
2751,2
2752,3
2753,0
2754,3
2755,3
2756,0
2757,3
2758,3
2759,0
2760,2
2761,0
2762,2
2763,3
2764,2
2765,2
2766,2
2767,3
2768,3
2769,0
2770,0
2771,0
2772,0
2773,3
2774,3
2775,3
2776,3
2777,3
2778,0
2779,0
2780,1
2781,0
2782,3
2783,0
2784,0
2785,3
2786,3
2787,3
2788,3
2789,3
2790,2
2791,3
2792,3
2793,2
2794,2
2795,3
2796,3
2797,3
2798,3
2799,3
2800,2
2801,2
2802,2
2803,2
2804,3
2805,3
2806,3
2807,3
2808,3
2809,2
2810,3
2811,3
2812,3
2813,2
2814,2
2815,2
2816,3
2817,3
2818,2
2819,3
2820,2
2821,2
2822,2
2823,2
2824,3
2825,3
2826,3
2827,0
2828,0
2829,2
2830,2
2831,2
2832,2
2833,2
2834,1
2835,1
2836,3
2837,2
2838,2
2839,2
2840,2
2841,2
2842,3
2843,2
2844,2
2845,2
2846,2
2847,2
2848,2
2849,2
2850,2
2851,3
2852,2
2853,2
2854,2
2855,3
2856,2
2857,2
2858,2
2859,3
2860,3
2861,3
2862,2
2863,2
2864,2
2865,3
2866,2
2867,3
2868,3
2869,3
2870,2
2871,3
2872,2
2873,2
2874,2
2875,2
2876,2
2877,2
2878,3
2879,3
2880,3
2881,3
2882,3
2883,3
2884,3
2885,2
2886,3
2887,3
2888,3
2889,3
2890,3
2891,3
2892,3
2893,3
2894,3
2895,3
2896,3
2897,3
2898,1
2899,3
2900,3
2901,3
2902,3
2903,3
2904,3
2905,3
2906,0
2907,3
2908,3
2909,3
2910,3
2911,3
2912,3
2913,3
2914,3
2915,3
2916,3
2917,3
2918,3
2919,3
2920,3
2921,3
2922,3
2923,3
2924,3
2925,3
2926,3
2927,3
2928,3
2929,3
2930,3
2931,3
2932,3
2933,3
2934,2
2935,3
2936,3
2937,3
2938,3
2939,3
2940,3
2941,3
2942,3
2943,2
2944,2
2945,2
2946,2
2947,3
2948,3
2949,3
2950,3
2951,1
2952,3
2953,3
2954,3
2955,3
2956,3
2957,3
2958,3
2959,3
2960,3
2961,3
2962,3
2963,3
2964,3
2965,3
2966,3
2967,3
2968,3
2969,0
2970,2
2971,2
2972,3
2973,3
2974,3
2975,2
2976,2
2977,3
2978,2
2979,2
2980,3
2981,2
2982,2
2983,3
2984,3
2985,3
2986,2
2987,3
2988,2
2989,3
2990,2
2991,2
2992,2
2993,2
2994,3
2995,2
2996,2
2997,2
