Id,change_type
697,3
698,3
699,4
700,1
701,4
702,3
703,1
704,1
705,2
706,2
707,4
708,3
709,3
710,4
711,3
712,3
713,3
714,3
715,4
716,4
717,4
718,4
719,4
720,2
721,4
722,4
723,3
724,0
725,0
726,0
727,3
728,3
729,4
730,4
731,4
732,4
733,3
734,4
735,4
736,4
737,3
738,4
739,3
740,3
741,3
742,4
743,3
744,4
745,3
746,3
747,4
748,2
749,1
750,1
751,3
752,3
753,3
754,2
755,2
756,3
757,4
758,4
759,4
760,1
761,4
762,4
763,4
764,4
765,0
766,0
767,3
768,3
769,3
770,4
771,2
772,2
773,3
774,3
775,4
776,4
777,4
778,3
779,4
780,4
781,3
782,3
783,3
784,4
785,4
786,4
787,3
788,4
789,4
790,3
791,4
792,4
793,4
794,4
795,4
796,4
797,4
798,4
799,4
800,4
801,1
802,0
803,4
804,1
805,4
806,4
807,0
808,1
809,1
810,1
811,1
812,3
813,1
814,3
815,0
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,3
825,3
826,1
827,1
828,3
829,2
830,2
831,2
832,1
833,1
834,3
835,3
836,0
837,3
838,3
839,2
840,3
841,3
842,2
843,3
844,3
845,2
846,2
847,3
848,3
849,2
850,3
851,1
852,2
853,3
854,1
855,3
856,3
857,3
858,3
859,3
860,3
861,3
862,1
863,3
864,1
865,3
866,3
867,1
868,3
869,3
870,3
871,3
872,3
873,3
874,3
875,1
876,1
877,3
878,2
879,3
880,3
881,1
882,1
883,3
884,4
885,3
886,1
887,1
888,3
889,3
890,1
891,1
892,3
893,3
894,3
895,3
896,3
897,3
898,3
899,1
900,4
901,1
902,1
903,2
904,3
905,4
906,3
907,3
908,2
909,2
910,3
911,3
912,3
913,1
914,1
915,3
916,1
917,1
918,1
919,1
920,1
921,1
922,3
923,3
924,3
925,3
926,3
927,2
928,1
929,1
930,3
931,3
932,3
933,3
934,3
935,3
936,3
937,1
938,3
939,1
940,2
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,2
951,3
952,3
953,1
954,3
955,3
956,2
957,3
958,1
959,2
960,2
961,4
962,2
963,2
964,3
965,3
966,1
967,4
968,4
969,4
970,0
971,4
972,3
973,3
974,3
975,1
976,1
977,3
978,3
979,1
980,3
981,3
982,4
983,3
984,4
985,4
986,4
987,3
988,4
989,0
990,3
991,4
992,4
993,3
994,3
995,0
996,0
997,1
998,0
999,1
1000,3
1001,3
1002,4
1003,1
1004,1
1005,0
1006,3
1007,3
1008,0
1009,3
1010,3
1011,3
1012,3
1013,1
1014,1
1015,1
1016,2
1017,3
1018,3
1019,3
1020,1
1021,1
1022,3
1023,3
1024,3
1025,3
1026,3
1027,1
1028,3
1029,3
1030,4
1031,3
1032,4
1033,4
1034,3
1035,3
1036,4
1037,3
1038,3
1039,3
1040,3
1041,4
1042,2
1043,2
1044,1
1045,2
1046,3
1047,4
1048,3
1049,3
1050,2
1051,3
1052,3
1053,3
1054,3
1055,3
1056,3
1057,3
1058,1
1059,3
1060,3
1061,3
1062,1
1063,3
1064,4
1065,4
1066,1
1067,3
1068,3
1069,3
1070,3
1071,3
1072,3
1073,3
1074,3
1075,2
1076,3
1077,1
1078,3
1079,3
1080,4
1081,4
1082,4
1083,4
1084,4
1085,4
1086,1
1087,4
1088,3
1089,2
1090,2
1091,1
1092,1
1093,3
1094,1
1095,1
1096,2
1097,3
1098,3
1099,3
1100,4
1101,3
1102,4
1103,4
1104,1
1105,1
1106,2
1107,1
1108,1
1109,1
1110,3
1111,1
1112,1
1113,3
1114,3
1115,4
1116,3
1117,3
1118,1
1119,1
1120,1
1121,1
1122,3
1123,2
1124,2
1125,4
1126,3
1127,3
1128,3
1129,1
1130,1
1131,2
1132,1
1133,0
1134,1
1135,3
1136,3
1137,2
1138,2
1139,1
1140,1
1141,1
1142,3
1143,1
1144,1
1145,1
1146,1
1147,1
1148,3
1149,3
1150,4
1151,1
1152,1
1153,1
1154,3
1155,2
1156,2
1157,3
1158,1
1159,1
1160,1
1161,1
1162,1
1163,3
1164,3
1165,2
1166,1
1167,1
1168,1
1169,1
1170,3
1171,1
1172,3
1173,3
1174,4
1175,4
1176,3
1177,3
1178,1
1179,1
1180,2
1181,1
1182,1
1183,1
1184,2
1185,2
1186,2
1187,3
1188,2
1189,2
1190,4
1191,1
1192,1
1193,3
1194,2
1195,3
1196,1
1197,1
1198,2
1199,2
1200,0
1201,2
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,2
1211,3
1212,4
1213,4
1214,4
1215,4
1216,3
1217,3
1218,1
1219,4
1220,2
1221,1
1222,1
1223,2
1224,2
1225,3
1226,4
1227,1
1228,3
1229,3
1230,3
1231,3
1232,3
1233,3
1234,4
1235,3
1236,3
1237,1
1238,3
1239,1
1240,1
1241,3
1242,3
1243,3
1244,1
1245,3
1246,3
1247,3
1248,3
1249,3
1250,3
1251,0
1252,3
1253,3
1254,4
1255,3
1256,3
1257,3
1258,3
1259,3
1260,1
1261,3
1262,4
1263,3
1264,2
1265,4
1266,4
1267,1
1268,4
1269,3
1270,1
1271,3
1272,4
1273,3
1274,1
1275,1
1276,3
1277,3
1278,3
1279,3
1280,3
1281,3
1282,1
1283,1
1284,4
1285,4
1286,4
1287,4
1288,3
1289,4
1290,1
1291,3
1292,3
1293,1
1294,1
1295,1
1296,4
1297,4
1298,3
1299,3
1300,3
1301,3
1302,4
1303,3
1304,4
1305,3
1306,4
1307,4
1308,4
1309,3
1310,4
1311,3
1312,3
1313,3
1314,1
1315,1
1316,1
1317,3
1318,1
1319,1
1320,2
1321,2
1322,1
1323,1
1324,3
1325,3
1326,3
1327,3
1328,3
1329,2
1330,3
1331,1
1332,3
1333,3
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,1
1346,1
1347,3
1348,3
1349,3
1350,4
1351,3
1352,4
1353,4
1354,3
1355,4
1356,4
1357,3
1358,4
1359,4
1360,1
1361,1
1362,3
1363,1
1364,1
1365,3
1366,3
1367,1
1368,1
1369,3
1370,3
1371,3
1372,3
1373,3
1374,4
1375,1
1376,1
1377,4
1378,3
1379,3
1380,3
1381,3
1382,1
1383,1
1384,3
1385,3
1386,3
1387,1
1388,3
1389,3
1390,3
1391,3
1392,3
1393,4
1394,4
1395,4
1396,3
1397,3
1398,3
1399,1
1400,1
1401,3
1402,3
1403,3
1404,2
1405,4
1406,3
1407,3
1408,2
1409,3
1410,2
1411,3
1412,2
1413,2
1414,2
1415,3
1416,1
1417,1
1418,2
1419,3
1420,1
1421,2
1422,2
1423,3
1424,3
1425,1
1426,2
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,1
1437,1
1438,4
1439,3
1440,1
1441,1
1442,1
1443,3
1444,1
1445,1
1446,3
1447,1
1448,1
1449,3
1450,3
1451,3
1452,2
1453,1
1454,3
1455,2
1456,2
1457,2
1458,3
1459,2
1460,1
1461,3
1462,3
1463,3
1464,3
1465,2
1466,1
1467,1
1468,2
1469,1
1470,2
1471,3
1472,2
1473,1
1474,1
1475,1
1476,1
1477,3
1478,3
1479,1
1480,1
1481,1
1482,1
1483,2
1484,3
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,3
1492,1
1493,1
1494,1
1495,1
1496,1
1497,2
1498,1
1499,1
1500,1
1501,2
1502,2
1503,3
1504,2
1505,2
1506,3
1507,3
1508,2
1509,3
1510,3
1511,3
1512,1
1513,1
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1520,1
1521,2
1522,2
1523,3
1524,2
1525,2
1526,3
1527,3
1528,2
1529,3
1530,2
1531,3
1532,1
1533,2
1534,1
1535,1
1536,1
1537,3
1538,2
1539,2
1540,1
1541,0
1542,2
1543,2
1544,1
1545,3
1546,2
1547,1
1548,2
1549,2
1550,2
1551,2
1552,1
1553,2
1554,1
1555,2
1556,2
1557,2
1558,2
1559,2
1560,2
1561,2
1562,2
1563,1
1564,1
1565,4
1566,2
1567,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,3
1574,2
1575,2
1576,1
1577,3
1578,3
1579,3
1580,2
1581,2
1582,2
1583,2
1584,2
1585,2
1586,2
1587,3
1588,1
1589,2
1590,2
1591,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1599,2
1600,2
1601,2
1602,2
1603,2
1604,3
1605,3
1606,1
1607,1
1608,1
1609,3
1610,3
1611,1
1612,3
1613,1
1614,4
1615,2
1616,2
1617,3
1618,2
1619,3
1620,2
1621,2
1622,3
1623,3
1624,2
1625,4
1626,2
1627,2
1628,4
1629,4
1630,4
1631,4
1632,3
1633,1
1634,3
1635,3
1636,1
1637,2
1638,3
1639,3
1640,3
1641,3
1642,3
1643,5
1644,3
1645,3
1646,2
1647,2
1648,3
1649,3
1650,2
1651,3
1652,3
1653,3
1654,3
1655,3
1656,3
1657,3
1658,3
1659,4
1660,4
1661,3
1662,4
1663,0
1664,1
1665,3
1666,5
1667,1
1668,5
1669,0
1670,4
1671,3
1672,4
1673,4
1674,0
1675,0
1676,3
1677,5
1678,4
1679,5
1680,0
1681,3
1682,2
1683,4
1684,4
1685,4
1686,2
1687,2
1688,3
1689,3
1690,0
1691,0
1692,2
1693,5
1694,3
1695,2
1696,4
1697,2
1698,1
1699,4
1700,2
1701,2
1702,1
1703,4
1704,2
1705,4
1706,4
1707,2
1708,0
1709,4
1710,4
1711,0
1712,2
1713,3
1714,3
1715,1
1716,4
1717,4
1718,3
1719,4
1720,4
1721,3
1722,3
1723,4
1724,4
1725,4
1726,3
1727,0
1728,3
1729,3
1730,3
1731,3
1732,0
1733,2
1734,2
1735,3
1736,4
1737,2
1738,4
1739,3
1740,3
1741,3
1742,4
1743,3
1744,3
1745,3
1746,4
1747,3
1748,4
1749,4
1750,3
1751,0
1752,0
1753,3
1754,2
1755,2
1756,2
1757,2
1758,3
1759,4
1760,3
1761,3
1762,4
1763,2
1764,4
1765,0
1766,3
1767,3
1768,4
1769,3
1770,2
1771,5
1772,2
1773,3
1774,3
1775,2
1776,3
1777,3
1778,5
1779,2
1780,4
1781,3
1782,0
1783,0
1784,0
1785,0
1786,4
1787,4
1788,0
1789,4
1790,0
1791,0
1792,0
1793,0
1794,0
1795,4
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,1
1804,4
1805,3
1806,4
1807,3
1808,1
1809,3
1810,3
1811,3
1812,3
1813,3
1814,1
1815,5
1816,3
1817,4
1818,4
1819,3
1820,3
1821,2
1822,3
1823,2
1824,2
1825,0
1826,4
1827,5
1828,2
1829,0
1830,0
1831,2
1832,2
1833,2
1834,3
1835,3
1836,4
1837,0
1838,4
1839,3
1840,3
1841,3
1842,4
1843,4
1844,4
1845,0
1846,0
1847,3
1848,1
1849,0
1850,5
1851,4
1852,3
1853,3
1854,2
1855,0
1856,3
1857,3
1858,3
1859,4
1860,4
1861,3
1862,4
1863,2
1864,3
1865,4
1866,1
1867,4
1868,3
1869,5
1870,4
1871,2
1872,4
1873,4
1874,2
1875,3
1876,2
1877,2
1878,2
1879,4
1880,2
1881,0
1882,5
1883,4
1884,4
1885,4
1886,2
1887,2
1888,5
1889,4
1890,4
1891,0
1892,0
1893,0
1894,4
1895,4
1896,3
1897,3
1898,4
1899,3
1900,2
1901,5
1902,3
1903,2
1904,2
1905,0
1906,3
1907,3
1908,3
1909,0
1910,2
1911,5
1912,3
1913,5
1914,3
1915,2
1916,3
1917,3
1918,5
1919,2
1920,3
1921,3
1922,4
1923,3
1924,4
1925,2
1926,2
1927,2
1928,2
1929,2
1930,5
1931,2
1932,2
1933,2
1934,2
1935,0
1936,2
1937,0
1938,0
1939,2
1940,3
1941,2
1942,0
1943,2
1944,2
1945,2
1946,2
1947,0
1948,2
1949,2
1950,4
1951,0
1952,4
1953,4
1954,2
1955,1
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,3
1969,0
1970,2
1971,2
1972,5
1973,2
1974,5
1975,0
1976,5
1977,0
1978,0
1979,5
1980,3
1981,5
1982,5
1983,5
1984,2
1985,0
1986,0
1987,0
1988,0
1989,1
1990,1
1991,4
1992,4
1993,4
1994,5
1995,0
1996,5
1997,5
1998,5
1999,0
2000,0
2001,2
2002,0
2003,0
2004,0
2005,0
2006,4
2007,4
2008,2
2009,2
2010,4
2011,4
2012,5
2013,1
2014,5
2015,5
2016,5
2017,0
2018,0
2019,4
2020,0
2021,0
2022,3
2023,3
2024,3
2025,3
2026,2
2027,4
2028,4
2029,4
2030,4
2031,3
2032,0
2033,0
2034,4
2035,3
2036,3
2037,3
2038,2
2039,2
2040,3
2041,1
2042,2
2043,2
2044,3
2045,3
2046,4
2047,4
2048,3
2049,3
2050,3
2051,1
2052,0
2053,3
2054,1
2055,5
2056,5
2057,5
2058,5
2059,1
2060,3
2061,4
2062,4
2063,4
2064,0
2065,0
2066,3
2067,2
2068,3
2069,5
2070,4
2071,4
2072,5
2073,1
2074,5
2075,0
2076,4
2077,5
2078,0
2079,0
2080,5
2081,0
2082,0
2083,5
2084,1
2085,5
2086,4
2087,1
2088,1
2089,3
2090,3
2091,3
2092,0
2093,3
2094,0
2095,3
2096,3
2097,3
2098,3
2099,3
2100,3
2101,1
2102,3
2103,4
2104,0
2105,0
2106,0
2107,5
2108,1
2109,5
2110,3
2111,0
2112,5
2113,0
2114,0
2115,0
2116,1
2117,5
2118,0
2119,5
2120,5
2121,3
2122,3
2123,5
2124,5
2125,5
2126,5
2127,5
2128,3
2129,2
2130,4
2131,5
2132,2
2133,4
2134,3
2135,0
2136,1
2137,0
2138,1
2139,2
2140,5
2141,1
2142,2
2143,5
2144,1
2145,2
2146,2
2147,2
2148,1
2149,3
2150,0
2151,0
2152,0
2153,0
2154,5
2155,4
2156,5
2157,4
2158,4
2159,4
2160,0
2161,0
2162,0
2163,0
2164,4
2165,5
2166,4
2167,4
2168,4
2169,5
2170,4
2171,5
2172,0
2173,5
2174,4
2175,4
2176,5
2177,5
2178,5
2179,1
2180,5
2181,5
2182,5
2183,5
2184,5
2185,5
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,5
2193,0
2194,2
2195,2
2196,0
2197,3
2198,4
2199,2
2200,0
2201,4
2202,4
2203,4
2204,4
2205,3
2206,5
2207,4
2208,0
2209,0
2210,2
2211,2
2212,3
2213,0
2214,0
2215,0
2216,4
2217,3
2218,2
2219,3
2220,4
2221,4
2222,4
2223,4
2224,0
2225,0
2226,2
2227,0
2228,0
2229,4
2230,0
2231,0
2232,4
2233,0
2234,0
2235,0
2236,4
2237,2
2238,0
2239,2
2240,2
2241,5
2242,5
2243,4
2244,4
2245,4
2246,0
2247,2
2248,2
2249,0
2250,0
2251,0
2252,2
2253,2
2254,5
2255,0
2256,4
2257,5
2258,4
2259,2
2260,0
2261,0
2262,0
2263,0
2264,2
2265,0
2266,2
2267,0
2268,2
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,1
2277,1
2278,1
2279,3
2280,3
2281,4
2282,0
2283,3
2284,4
2285,4
2286,1
2287,2
2288,5
2289,2
2290,2
2291,2
2292,0
2293,2
2294,2
2295,1
2296,1
2297,4
2298,4
2299,2
2300,1
2301,2
2302,0
2303,1
2304,5
2305,5
2306,4
2307,0
2308,0
2309,0
2310,2
2311,5
2312,0
2313,0
2314,5
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,5
2326,0
2327,4
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,2
2335,4
2336,3
2337,4
2338,1
2339,3
2340,4
2341,4
2342,3
2343,5
2344,4
2345,4
2346,4
2347,1
2348,3
2349,4
2350,4
2351,4
2352,4
2353,4
2354,1
2355,4
2356,3
2357,4
2358,1
2359,1
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,3
2367,5
2368,0
2369,2
2370,3
2371,0
2372,0
2373,0
2374,4
2375,5
2376,0
2377,0
2378,4
2379,4
2380,4
2381,4
2382,4
2383,4
2384,4
2385,5
2386,4
2387,4
2388,0
2389,0
2390,4
2391,3
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,4
2399,0
2400,5
2401,0
2402,0
2403,0
2404,0
2405,0
2406,5
2407,2
2408,5
2409,0
2410,0
2411,0
2412,3
2413,2
2414,2
2415,2
2416,2
2417,2
2418,2
2419,0
2420,0
2421,3
2422,3
2423,3
2424,3
2425,0
2426,0
2427,0
2428,0
2429,5
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,1
2437,0
2438,4
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,4
2449,0
2450,0
2451,3
2452,2
2453,2
2454,4
2455,3
2456,1
2457,0
2458,1
2459,2
2460,3
2461,4
2462,1
2463,2
2464,3
2465,2
2466,2
2467,3
2468,3
2469,1
2470,4
2471,1
2472,3
2473,2
2474,2
2475,4
2476,5
2477,2
2478,2
2479,2
2480,2
2481,2
2482,2
2483,2
2484,2
2485,2
2486,4
2487,1
2488,2
2489,2
2490,2
2491,3
2492,0
2493,2
2494,2
2495,2
2496,1
2497,0
2498,1
2499,1
2500,4
2501,3
2502,2
2503,2
2504,2
2505,2
2506,5
2507,2
2508,2
2509,2
2510,2
2511,3
2512,2
2513,2
2514,2
2515,2
2516,1
2517,2
2518,3
2519,3
2520,5
2521,2
2522,2
2523,2
2524,2
2525,5
2526,3
2527,5
2528,3
2529,2
2530,2
2531,3
2532,2
2533,0
2534,2
2535,2
2536,3
2537,3
2538,4
2539,4
2540,3
2541,4
2542,4
2543,4
2544,4
2545,4
2546,4
2547,1
2548,4
2549,4
2550,3
2551,3
2552,1
2553,3
2554,4
2555,0
2556,2
2557,2
2558,5
2559,2
2560,5
2561,1
2562,4
2563,2
2564,5
2565,5
2566,2
2567,5
2568,4
2569,3
2570,3
2571,3
2572,3
2573,5
2574,5
2575,0
2576,2
2577,2
2578,3
2579,3
2580,2
2581,2
2582,2
2583,2
2584,2
2585,0
2586,0
2587,1
2588,3
2589,1
2590,3
2591,2
2592,1
2593,1
2594,2
2595,2
2596,0
2597,2
2598,0
2599,0
2600,0
2601,0
2602,0
2603,2
2604,2
2605,2
2606,2
2607,2
2608,3
2609,3
2610,3
2611,2
2612,2
2613,1
2614,2
2615,5
2616,5
2617,3
2618,1
2619,3
2620,4
2621,4
2622,3
2623,4
2624,2
2625,4
2626,4
2627,5
2628,2
2629,3
2630,0
2631,2
2632,3
2633,3
2634,5
2635,5
2636,3
2637,2
2638,4
2639,3
2640,4
2641,4
2642,2
2643,2
2644,3
2645,3
2646,3
2647,1
2648,4
2649,3
2650,4
2651,4
2652,2
2653,5
2654,0
2655,0
2656,5
2657,2
2658,0
2659,0
2660,2
2661,4
2662,5
2663,5
2664,0
2665,1
2666,3
2667,3
2668,3
2669,5
2670,4
2671,5
2672,2
2673,3
2674,5
2675,2
2676,2
2677,3
2678,3
2679,3
2680,3
2681,3
2682,0
2683,1
2684,3
2685,3
2686,4
2687,4
2688,2
2689,2
2690,2
2691,2
2692,2
2693,2
2694,2
2695,2
2696,2
2697,2
2698,1
2699,1
2700,1
2701,3
2702,2
2703,4
2704,3
2705,5
2706,3
2707,3
2708,0
2709,0
2710,0
2711,0
2712,0
2713,4
2714,0
2715,2
2716,1
2717,2
2718,1
2719,4
2720,2
2721,4
2722,3
2723,2
2724,2
2725,1
2726,2
2727,4
2728,4
2729,1
2730,0
2731,0
2732,0
2733,0
2734,3
2735,3
2736,4
2737,0
2738,1
2739,0
2740,3
2741,3
2742,3
2743,3
2744,3
2745,4
2746,4
2747,0
2748,0
2749,0
2750,4
2751,4
2752,0
2753,3
2754,4
2755,1
2756,3
2757,3
2758,4
2759,3
2760,0
2761,4
2762,0
2763,3
2764,4
2765,3
2766,1
2767,3
2768,1
2769,0
2770,0
2771,0
2772,4
2773,4
2774,3
2775,3
2776,4
2777,0
2778,0
2779,1
2780,0
2781,1
2782,4
2783,0
2784,4
2785,3
2786,3
2787,4
2788,4
2789,3
2790,4
2791,3
2792,2
2793,4
2794,2
2795,4
2796,1
2797,1
2798,2
2799,4
2800,4
2801,1
2802,2
2803,4
2804,4
2805,3
2806,4
2807,3
2808,0
2809,4
2810,3
2811,3
2812,2
2813,3
2814,4
2815,3
2816,3
2817,4
2818,3
2819,4
2820,3
2821,2
2822,2
2823,3
2824,1
2825,4
2826,0
2827,0
2828,2
2829,2
2830,2
2831,2
2832,0
2833,1
2834,1
2835,2
2836,2
2837,2
2838,2
2839,2
2840,2
2841,4
2842,2
2843,2
2844,2
2845,2
2846,1
2847,2
2848,2
2849,2
2850,4
2851,2
2852,2
2853,2
2854,3
2855,4
2856,3
2857,2
2858,3
2859,3
2860,3
2861,2
2862,3
2863,0
2864,4
2865,0
2866,3
2867,4
2868,4
2869,4
2870,1
2871,3
2872,0
2873,2
2874,2
2875,3
2876,2
2877,0
2878,3
2879,4
2880,3
2881,1
2882,4
2883,3
2884,2
2885,3
2886,4
2887,1
2888,1
2889,1
2890,1
2891,3
2892,3
2893,1
2894,3
2895,3
2896,3
2897,1
2898,1
2899,3
2900,4
2901,4
2902,4
2903,3
2904,4
2905,0
2906,3
2907,4
2908,2
2909,4
2910,3
2911,4
2912,3
2913,4
2914,3
2915,1
2916,4
2917,3
2918,4
2919,3
2920,3
2921,3
2922,4
2923,3
2924,4
2925,3
2926,4
2927,0
2928,3
2929,3
2930,3
2931,3
2932,3
2933,3
2934,3
2935,4
2936,4
2937,4
2938,4
2939,0
2940,3
2941,0
2942,0
2943,2
2944,0
2945,0
2946,1
2947,4
2948,4
2949,4
2950,4
2951,3
2952,3
2953,3
2954,3
2955,3
2956,3
2957,4
2958,4
2959,4
2960,1
2961,3
2962,4
2963,3
2964,4
2965,3
2966,4
2967,1
2968,0
2969,4
2970,4
2971,1
2972,3
2973,1
2974,1
2975,4
2976,0
2977,4
2978,2
2979,3
2980,3
2981,2
2982,3
2983,1
2984,3
2985,2
2986,4
2987,2
2988,0
2989,2
2990,3
2991,2
2992,2
2993,0
2994,2
2995,2
2996,3
